,title,originallink,link,description,pubDate
0,"'THE 맛녀석' 황제성, <b>김해준</b> 디스에 당혹…&quot;겸허하게 수용할 것&quot;",http://www.starnewsk.com/news/articleView.html?idxno=45266,http://www.starnewsk.com/news/articleView.html?idxno=45266,"가장 먼저 촬영장에 도착해 자신의 특집에 대한 설렘을 감추지 못하던 황제성은 김준현, 문세윤, <b>김해준</b>이... 막내 <b>김해준</b>도 황제성에 대한 재치 있는 평가로 재미를 더한다. <b>김해준</b>은 '직급을 위로 올라가려 하지 말고... ","Thu, 03 Apr 2025 15:18:00 +0900"
1,"황제성, 11년 후배 디스에 말문 턱…&quot;겸허히 수용한다&quot; (THE맛녀석)",http://www.osen.co.kr/article/G1112537312,https://m.entertain.naver.com/article/109/0005274854,"가장 먼저 촬영장에 도착해 자신의 특집에 대한 설렘을 감추지 못하던 황제성은 김준현, 문세윤, <b>김해준</b>이... 막내 <b>김해준</b>도 황제성에 대한 재치 있는 평가로 재미를 더한다. <b>김해준</b>은 ‘직급을 위로 올라가려 하지 말고... ","Thu, 03 Apr 2025 12:11:00 +0900"
2,"황제성 민낯 밝혀졌다…<b>김해준</b>, 촌천살인 팩폭 봤더니 (THE 맛있는 녀석...",https://www.xportsnews.com/article/1981588,https://m.entertain.naver.com/article/311/0001846774,"가장 먼저 촬영장에 도착해 자신의 특집에 대한 설렘을 감추지 못하던 황제성은 김준현, 문세윤, <b>김해준</b>이... 막내 <b>김해준</b>도 황제성에 대한 재치 있는 평가로 재미를 더한다. <b>김해준</b>은 ‘직급을 위로 올라가려 하지 말고... ","Thu, 03 Apr 2025 10:39:00 +0900"
3,‘THE맛녀석’ 황제성의 민낯,https://www.bntnews.co.kr/article/view/bnt202504030079,https://www.bntnews.co.kr/article/view/bnt202504030079,"가장 먼저 촬영장에 도착해 자신의 특집에 대한 설렘을 감추지 못하던 황제성은 김준현, 문세윤, <b>김해준</b>이... 막내 <b>김해준</b>도 황제성에 대한 재치 있는 평가로 재미를 더한다. <b>김해준</b>은 ‘직급을 위로 올라가려 하지 말고... ","Thu, 03 Apr 2025 10:28:00 +0900"
4,윤형빈 15년만에 소극장 문 닫는다 “아들 매니지먼트 한다면 말릴 것”...,https://www.newsen.com/news_view.php?uid=202504020904441910,https://m.entertain.naver.com/article/609/0000970656,"현재 KBS 2TV '개그콘서트'에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 '싱글벙글' 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN '코미디빅리그' 출신... ","Wed, 02 Apr 2025 09:40:00 +0900"
5,변화하는 코미디 트렌드 속에서 지키는 ‘코미디 소극장’의 가치 [D:이...,https://www.dailian.co.kr/news/view/1479131/?sc=Naver,https://m.entertain.naver.com/article/119/0002939922,"실제 윤형빈소극장에서도 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 ‘싱글벙글’ 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN ‘코미디빅리그’ 출신 나보람... ","Tue, 01 Apr 2025 11:12:00 +0900"
6,"‘THE 맛녀석’ 문세윤, 쪼는맛 게임에 흑화?",https://sports.khan.co.kr/article/202503312352003?pt=nv,https://m.entertain.naver.com/article/144/0001029284,"다 조작이 가능하다”라며 <b>김해준</b>에게 기록 측정을 요청했다. 그 결과 제작진이 측정한 기록은 2분 12초 32였고, <b>김해준</b>이 측정한 기록은 2분 12초 15였다. 이에 문세윤은 “거봐! 거짓말했지”라고 억지 주장을 하며... ","Mon, 31 Mar 2025 23:53:00 +0900"
7,"'4월의 신부' 배우 황신정, (사)한국영화배우협회 전 이사장 김국현 장...",https://www.sportsworldi.com/newsView/20250331519654,https://m.entertain.naver.com/article/396/0000704649,"두 사람의 결혼식은 강남 ‘아르베웨딩’에서 진행될 예정이며 <b>김해준</b> 디렉터가 참여한다. 축가는 이시안, 정준교, 빅토리아가 맡아 콘서트 같은 무대를 선보일 예정이다. 연기자 황신정은 북한에서도 상영된 바 있는 영화... ","Mon, 31 Mar 2025 21:46:00 +0900"
8,"'THE 맛녀석' 문세윤, 제작진에 '조작 의혹' 제기…&quot;못 믿겠어&quot;",http://www.newskr.kr/news/articleView.html?idxno=98482,http://www.newskr.kr/news/articleView.html?idxno=98482,"다 조작이 가능하다&quot;며 <b>김해준</b>에게 기록 측정을 요청했다. 그 결과 제작진이 측정한 기록은 2분 12초 32였고, <b>김해준</b>이 측정한 기록은 2분 12초 15였다. 이에 문세윤은 &quot;거봐! 거짓말했지&quot;라고 억지 주장을 하며 제작진을... ","Mon, 31 Mar 2025 13:20:00 +0900"
9,"문세윤, 제작진 조작 의혹 제기했다…&quot;거짓말, 못 믿겠어&quot; ('맛녀석')",https://tenasia.hankyung.com/article/2025033194804,https://m.entertain.naver.com/article/312/0000706275,"다 조작이 가능하다&quot;라며 <b>김해준</b>에게 기록 측정을 요청했다. 그 결과 제작진이 측정한 기록은 2분 12초 32였고, <b>김해준</b>이 측정한 기록은 2분 12초 15였다. 이에 문세윤은 &quot;거봐! 거짓말했지&quot;라고 억지 주장을 하며 제작진을... ","Mon, 31 Mar 2025 11:38:00 +0900"
10,"'THE 맛녀석' 문세윤, 제작진에 '조작 의혹' 제기…불신 폭발했다",https://www.xportsnews.com/article/1980032,https://m.entertain.naver.com/article/311/0001845243,"다 조작이 가능하다&quot;라며 <b>김해준</b>에게 기록 측정을 요청했다. 그 결과 제작진이 측정한 기록은 2분 12초 32였고, <b>김해준</b>이 측정한 기록은 2분 12초 15였다. 이에 문세윤은 &quot;거봐! 거짓말했지&quot;라고 억지 주장을 하며 제작진을... ","Mon, 31 Mar 2025 11:37:00 +0900"
11,"‘아리랑’ 황신정, 배우 김국현 子 사업가와 4월 백년가약",https://www.newsen.com/news_view.php?uid=202503311119301910,https://m.entertain.naver.com/article/609/0000969836,"두 사람의 결혼식은 새롭게 단장한 강남 아르베웨딩에서 <b>김해준</b> 디렉터와 함께 진행될 예정이다. 축가는 이시안(신의목소리), 정준교(오빠시대), 빅토리아(팝페라)가 맡는다. 황신정은 북한에서도 상영된 영화 '아리랑... ","Mon, 31 Mar 2025 11:27:00 +0900"
12,"'THE 맛녀석' 문세윤, 쪼는맛 게임에 흑화…억지 조작설 제기",http://www.starnewsk.com/news/articleView.html?idxno=45162,http://www.starnewsk.com/news/articleView.html?idxno=45162,"다 조작이 가능하다&quot;라며 <b>김해준</b>에게 기록 측정을 요청했다. 그 결과 제작진이 측정한 기록은 2분 12초 32였고, <b>김해준</b>이 측정한 기록은 2분 12초 15였다. 이에 문세윤은 &quot;거봐! 거짓말했지&quot;라고 억지 주장을 하며 제작진을... ","Mon, 31 Mar 2025 11:22:00 +0900"
13,"[비즈 르포] 윤형빈소극장 문 닫는 날, 마지막 공연도 웃으며 안녕①",http://enter.etoday.co.kr/news/view/274791,http://enter.etoday.co.kr/news/view/274791,"'개그콘서트'에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 김두현, 최지명, 이유미, 강주원, 개그 아이돌 코쿤 등 방송과 유튜브를 넘나들며 활약 중인 개그맨들... ","Mon, 31 Mar 2025 03:02:00 +0900"
14,"'맛있는녀석들' 닭내장탕 특집…<b>김해준</b>, 인생 몸무게 107.7kg 공개",https://www.job-post.co.kr/news/articleView.html?idxno=138292,https://www.job-post.co.kr/news/articleView.html?idxno=138292,이미지출처 = 코미디TV 예능 'THE 맛있는 녀석들' 코미디TV 예능 'THE 맛있는 녀석들'에서 <b>김해준</b>이 인생 최대... 본격적인 먹방을 앞두고 문세윤은 <b>김해준</b>의 돌출된 D라인을 지적하며 &quot;배로 테이블을 밀 생각이냐&quot;고 놀렸고... ,"Sun, 30 Mar 2025 11:54:00 +0900"
15,"45세 신봉선, 개그맨 부부 24호 꿈꾸나 &quot;개그맨들끼리 '나는솔로' 하자&quot;",http://www.atstar1.com/news/articleView.html?idxno=6022138,https://m.entertain.naver.com/article/415/0000036820,"&quot;라고 물었고, 박휘순은 &quot;너무 재밌겠다. 매칭되면 너무 웃기다&quot;고 화답했다. 개그맨 부부 계보는 1호 최양락 팽현숙 부부를 시작으로 지난해 10월 결혼한 <b>김해준</b> 김승혜 부부 23호까지 나온 상태다. (사진=신봉선 채널)","Sat, 29 Mar 2025 13:00:00 +0900"
16,'THE 맛있는 녀석들' 서울 가락동 돼지막창구이 맛집 위치는? &quot;칼칼한 매...,https://www.topstarnews.net/news/articleView.html?idxno=15624975,https://www.topstarnews.net/news/articleView.html?idxno=15624975,"김준현·문세윤·황제성·<b>김해준</b> 4인방은 서울 상왕십리역 닭내장탕 식당, 가락동 돼지막창구이 음식점을 방문했다. 서울 송파구 가락동, 경찰병원역 인근 약 300m 거리에 위치한 돼지막창 맛집은 인기 막창집니이다.... ","Fri, 28 Mar 2025 20:16:00 +0900"
17,'THE 맛있는 녀석들' 서울 상왕십리역 닭내장탕 맛집 위치는? &quot;50년 전통...,https://www.topstarnews.net/news/articleView.html?idxno=15624974,https://www.topstarnews.net/news/articleView.html?idxno=15624974,"김준현·문세윤·황제성·<b>김해준</b> 4인방은 서울 상왕십리역 닭내장탕 식당, 가락동 돼지막창구이 음식점을 방문했다. 서울 성동구 도선동, 상왕십리역 인근 약 150m 거리의 양지사거리 일대 위치한 닭내장탕 맛집은 인기... ","Fri, 28 Mar 2025 20:06:00 +0900"
18,"107.7kg 찍고 D라인 장착…<b>김해준</b>, 임산부도 놀랄 ‘진짜 맛녀석’",https://www.mk.co.kr/article/11275942,https://m.entertain.naver.com/article/410/0001058159,개그맨 <b>김해준</b>이 역대급 몸무게와 폭발적인 D라인으로 ‘진짜 맛있는 녀석’에 등극했다. 오는 28일... 방송 초반부터 문세윤은 <b>김해준</b>의 압도적인 D라인에 주목했다. “배로 테이블 밀 생각이냐?”며 폭소를 터뜨렸고... ,"Fri, 28 Mar 2025 09:20:00 +0900"
19,"&quot;107.7kg&quot; <b>김해준</b>, ♥김승혜보다 먼저 D라인 됐다…&quot;인생 최대 몸무게 달...",https://mydaily.co.kr/page/view/2025032710181069403,https://m.entertain.naver.com/article/117/0003926729,개그맨 <b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 방송되는 코미디TV 'THE 맛있는 녀석들'에서는 속 보이는... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에 “배로 테이블을 밀... ,"Fri, 28 Mar 2025 06:43:00 +0900"
20,"'신혼 6개월차' <b>김해준</b> &quot;몸무게 107.7kg, 인생 최대&quot;…새신랑의 D라인('맛...",https://tenasia.hankyung.com/article/2025032720914,https://m.entertain.naver.com/article/312/0000705912,개그우먼 김승혜와 신혼 생활 6개월 차인 개그맨 <b>김해준</b>이 현재 107.7kg로 인생 최대 몸무게라고 밝힌다. 28일... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에 &quot;배로 테이블을 밀 생각이냐?... ,"Fri, 28 Mar 2025 06:23:00 +0900"
21,"유진證 오너 유창수 대표, '20년 집권' 성공… 제자리 주가 과제",https://it.chosun.com/news/articleView.html?idxno=2023092137111,https://it.chosun.com/news/articleView.html?idxno=2023092137111,그간 증권사에서 최장수 CEO로 꼽히던 최희문 전 메리츠증권 대표(13년 7개월)와 <b>김해준</b> 전 교보증권 대표(13년) 재임 기간을 크게 넘어서는 경력이다. 이번 연임의 배경에는 호실적이 있다. 지난해 유진투자증권의... ,"Fri, 28 Mar 2025 06:00:00 +0900"
22,"“107kg 도달, D라인 됐다” <b>김해준</b> 살 훅 찐 근황, 의외의 원인은?",https://health.chosun.com/site/data/html_dir/2025/03/27/2025032702952.html,https://n.news.naver.com/mnews/article/346/0000089581?sid=004,개그맨 <b>김해준</b>(38)이 인생 최대 몸무게를 찍었다고 밝혔다. 28일 방송되는 코미디TV ‘THE 맛있는 녀석들’에 출연한 <b>김해준</b>은 부쩍 살이 늘어난 모습으로 등장했다. 특히 뱃살이 나와 D라인이 된 <b>김해준</b>에 문세윤은 “배로... ,"Fri, 28 Mar 2025 00:02:00 +0900"
23,"<b>김해준</b>, '107.7kg' 찍고 심상치 않은 D라인…김준현도 자제 요구 ('맛녀석...",https://tenasia.hankyung.com/article/2025032721374,https://m.entertain.naver.com/article/312/0000705904,"<b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 코미디TV 'THE 맛있는 녀석들'에서는 속 보이는 특집으로, 내장 요리인 닭내장탕과 돼지막창구이 맛집을 소개한다. 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의... ","Thu, 27 Mar 2025 23:51:00 +0900"
24,"<b>김해준</b>, 인생 최대 몸무게 '107.7㎏' 찍었다…&quot;라디오 주파수네&quot;",http://news.mt.co.kr/mtview.php?no=2025032721324319323,https://m.entertain.naver.com/article/008/0005172212,개그우먼 김승혜와 결혼한 개그맨 <b>김해준</b>이 인생 최대 몸무게를 찍었다고 고백한다. <b>김해준</b>은 28일 방송되는 코디미TV 'THE 맛있는 녀석들'에서 자신의 몸무게를 공개한다. 예고편에 따르면 출연진은 닭내장탕과... ,"Thu, 27 Mar 2025 21:39:00 +0900"
25,"<b>김해준</b>, ♥김승혜와 결혼 후 인생 최대 몸무게 기록...‘최고 몸무게 경...",https://www.sportsworldi.com/newsView/20250327521350,https://m.entertain.naver.com/article/396/0000704332,개그맨 <b>김해준</b>이 인생 최대 몸무게를 공개한다.  사진 = 코미디TV ‘THE 맛있는 녀석들’ 개그맨 <b>김해준</b>이 인생 최대 몸무게를 공개한다. 오는 28일 방송되는 코미디TV 예능 프로그램 ‘THE 맛있는 녀석들’에서는 속... ,"Thu, 27 Mar 2025 21:27:00 +0900"
26,"좁아진 K-코미디 무대, 돌파구 찾는 희극인들",https://www.sportsworldi.com/newsView/20250327518021,https://m.entertain.naver.com/article/396/0000704304,"신윤승, 조수연, 박민성, 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미 등의 신인들을 배출했다. 윤형빈은 “개그맨들이 설 자리를 잃고 무대가 없던 코로나19 시절 아무리 힘들고 어려워져도 이 작은 무대라도 지켜야겠다는... ","Thu, 27 Mar 2025 17:05:00 +0900"
27,"'THE 맛있는 녀석들' <b>김해준</b>, &quot;인생 최대 몸무게 107.7kg 찍었다&quot;",http://www.queen.co.kr/news/articleView.html?idxno=430942,http://www.queen.co.kr/news/articleView.html?idxno=430942,"이날 방송에서 문세윤은 본격적인 먹방을 위해 자리를 잡은 후 <b>김해준</b>의 심상치 않은) D라인에 &quot;배로 테이블을 밀 생각이냐? 왜 이렇게 배가 점점 튀어나오냐&quot;고 놀린다. 이에 <b>김해준</b>은 &quot;인생 최대 몸무게를 찍었다, 이틀... ","Thu, 27 Mar 2025 14:20:00 +0900"
28,"<b>김해준</b>, 결혼하고 너무 행복했나 심각한 D라인 “체중 107.7kg” 고백",https://www.sportsseoul.com/news/read/1504075?ref=naver,https://m.entertain.naver.com/article/468/0001135337,사진 | 코미디TV 개그맨 <b>김해준</b>의 건강에 적신호가 켜졌다. 오는 28일 방송되는 코미디TV ‘THE 맛있는... 이날 방송에서 먹방을 위해 자리 잡은 문세윤은 <b>김해준</b>의 D라인을 보고 “배로 테이블을 밀 생각이냐? 왜 이렇게... ,"Thu, 27 Mar 2025 14:08:00 +0900"
29,"'THE 맛녀석' <b>김해준</b>, &quot;몸무게 107.7kg...인생 최고 몸무게 찍어&quot;",https://www.newsinside.kr/news/articleView.html?idxno=3494446,https://www.newsinside.kr/news/articleView.html?idxno=3494446,"<b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 코미디TV 'THE 맛있는 녀석들'에서는 속 보이는 특집으로, 내장 요리인 닭내장탕과 돼지막창구이 맛집을 소개한다. 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의... ","Thu, 27 Mar 2025 13:36:00 +0900"
30,김승혜와 결혼한 후 인생 최고 몸무게 찍었다는 <b>김해준</b>... &quot;최근 107.7kg 돌...,https://www.insight.co.kr/news/496796,https://www.insight.co.kr/news/496796,"코미디언 <b>김해준</b>, 몸무게 107kg 돌파해 코미디언 <b>김해준</b>이 자신의 인생 최대 몸무게를 공개하며 화제를 모았다. 오는 28일 방송되는 코미디TV 'THE 맛있는 녀석들'에서는 속 보이는 특집으로 내장 요리인 닭내장탕과... ","Thu, 27 Mar 2025 11:18:00 +0900"
31,"'THE 맛있는 녀석들' <b>김해준</b>, 인생 최대 몸무게 공개",https://www.tfmedia.co.kr/news/article.html?no=183445,https://www.tfmedia.co.kr/news/article.html?no=183445,"녀석들' <b>김해준</b>, 인생 최대 몸무게 공개. 28일 방송되는 코미디TV 'THE 맛있는 녀석들'은 속 보이는 특집으로 내장 요리인 닭내장탕과 돼지막창구이 맛집을 소개한다. 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의... ","Thu, 27 Mar 2025 10:58:00 +0900"
