,title,originallink,link,description,pubDate
32,"<b>김해준</b>, 다이어트 안 하나…인생 최대 몸무게 107.7kg 찍었다('맛있는 녀...",https://sports.hankooki.com/news/articleView.html?idxno=6893367,https://sports.hankooki.com/news/articleView.html?idxno=6893367,<b>김해준</b>이 인생 최대 몸무게를 솔직하게 공개하며 웃음을 안겼다. 28일 방송되는 코미디TV 'THE 맛있는 녀석들'은 '속 보이는 특집'으로 꾸며져 닭내장탕과 돼지막창구이 맛집을 찾아 먹방을 펼친다. 예상치 못한 몸무게... ,"Thu, 27 Mar 2025 10:58:00 +0900"
33,"'THE 맛있는 녀석들' <b>김해준</b>, 인생 최대 몸무게 공개",https://www.jemin.com/news/articleView.html?idxno=793185,https://www.jemin.com/news/articleView.html?idxno=793185,"'THE 맛있는 녀석들' <b>김해준</b>, 인생 최대 몸무게 공개. 28일 방송되는 코미디TV 'THE 맛있는 녀석들... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은 D라인에 배로 테이블을 밀... ","Thu, 27 Mar 2025 10:58:00 +0900"
34,"'THE맛녀석' <b>김해준</b>, 인생 몸무게 107.7kg D라인에 '폭소'",http://www.newskr.kr/news/articleView.html?idxno=98451,http://www.newskr.kr/news/articleView.html?idxno=98451,"<b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 코미디TV 'THE 맛있는 녀석들'에서 속 보이는 특집으로, 내장 요리인 닭 내장탕과 돼지 막창구이 맛집을 소개한다. 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의... ","Thu, 27 Mar 2025 10:30:00 +0900"
35,"<b>김해준</b>, ♥김승혜와 결혼 후…몸무게 “107.7kg” 최고 기록 (맛녀석)",https://sports.khan.co.kr/article/202503271026003?pt=nv,https://m.entertain.naver.com/article/144/0001028296,<b>김해준</b>이 ‘맛있는 녀석들’에서 인생 최대 몸무게를 공개한다. 28일 코미디TV ‘THE 맛있는 녀석들’에서는... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에 “배로 테이블을 밀... ,"Thu, 27 Mar 2025 10:27:00 +0900"
36,D라인 대란… '인생 최대 몸무게' 찍었다는 <b>김해준</b> 근황 (+사진),https://www.wikitree.co.kr/articles/1037060,https://www.wikitree.co.kr/articles/1037060,<b>김해준</b>이 인생 최대 몸무게를 찍었다.오는 28일 방송되는 코미디TV ’THE 맛있는 녀석들’에서는 속 보이는... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에 “배로 테이블을 밀 생각이냐?... ,"Thu, 27 Mar 2025 10:24:00 +0900"
37,"'김승혜♥' <b>김해준</b>, 신혼 6개월 차에 D라인...&quot;107kg, 인생 최대&quot; (맛녀석...",https://www.xportsnews.com/article/1978295,https://m.entertain.naver.com/article/311/0001843554,<b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 오후 8시 방송되는 코미디TV 'THE 맛있는 녀석들'에서는 속... 이날 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에 “배로 테이블을 밀... ,"Thu, 27 Mar 2025 10:02:00 +0900"
38,"'THE 맛녀석' <b>김해준</b>, D라인 공개 &quot;몸무게 107.7kg 인생 최고치&quot;",http://www.starnewsk.com/news/articleView.html?idxno=45082,http://www.starnewsk.com/news/articleView.html?idxno=45082,"<b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 코미디TV 'THE 맛있는 녀석들'에서는 속 보이는 특집으로, 내장 요리인 닭내장탕과 돼지막창구이 맛집을 소개한다. 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의... ","Thu, 27 Mar 2025 10:02:00 +0900"
39,"새신랑 <b>김해준</b>, 몸무게 107.7kg &quot;라디오 주파수 급 몸무게&quot; (맛있는녀석...",http://www.atstar1.com/news/articleView.html?idxno=6022055,https://m.entertain.naver.com/article/415/0000036740,<b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 방송되는 코미디TV 'THE 맛있는 녀석들'에서 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에 &quot;배로 테이블을 밀 생각이냐? 왜 이렇게 배가... ,"Thu, 27 Mar 2025 09:59:00 +0900"
40,"<b>김해준</b>, 몸무게 107.7kg 찍었다 &quot;먹방하다 인생 최대치&quot; (THE 맛녀석)",https://sports.chosun.com/entertainment/2025-03-27/202503270100183560027149,https://m.entertain.naver.com/article/076/0004259072,"<b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 코미디TV 에서는 속 보이는 특집으로, 내장 요리인 닭내장탕과 돼지막창구이 맛집을 소개한다. 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에... ","Thu, 27 Mar 2025 09:59:00 +0900"
41,"<b>김해준</b>, 김승혜와 결혼하더니 인생 최대 몸무게 찍었다 107.7㎏(맛녀석)",https://www.newsen.com/news_view.php?uid=202503270941571910,https://m.entertain.naver.com/article/609/0000968362,"<b>김해준</b>이 인생 최대 몸무게를 찍었다. 3월 28일 방송되는 코미디TV 'THE 맛녀석'에서는 속 보이는 특집으로, 내장 요리인 닭내장탕과 돼지막창구이 맛집이 소개된다. 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의... ","Thu, 27 Mar 2025 09:49:00 +0900"
42,"<b>김해준</b>, D라인 몸매 지적에 깜짝 고백 &quot;최근 107kg 돌파&quot;",https://www.hankookilbo.com/News/Read/A2025032709380005055?did=NA,https://m.entertain.naver.com/article/469/0000856039,코미디언 <b>김해준</b>이 인생 최대 몸무게를 공개한다. 오는 28일 방송되는 코미디TV 'THE 맛있는 녀석들'에서는 속... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은 D라인에 &quot;배로 테이블을 밀 생각이냐? 왜... ,"Thu, 27 Mar 2025 09:45:00 +0900"
43,"<b>김해준</b>, ‘THE 맛녀석’ 출연 후 인생 최고 몸무게",https://www.bntnews.co.kr/article/view/bnt202503270076,https://www.bntnews.co.kr/article/view/bnt202503270076,예능 ‘THE 맛있는 녀석들’ (제공: 코미디TV) <b>김해준</b>이 인생 최대 몸무게를 공개한다. 오는 28일 코미디TV... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에 “배로 테이블을 밀 생각이냐? 왜... ,"Thu, 27 Mar 2025 09:44:00 +0900"
44,"'김승혜♥' <b>김해준</b>, 결혼 6개월 만에 심상치 않은 D라인…&quot;인생 최대 몸...",http://www.osen.co.kr/article/G1112532275,https://m.entertain.naver.com/article/109/0005269898,<b>김해준</b>이 인생 최대 몸무게를 공개한다. 28일 방송되는 코미디TV ‘THE 맛있는 녀석들’은 속 보이는... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은(?) D라인에 “배로 테이블을 밀 생각이냐? 왜... ,"Thu, 27 Mar 2025 09:42:00 +0900"
45,"'김승혜♥' <b>김해준</b>, 신혼생활 중 인생 최대 몸무게 경신 &quot;107kg 찍어&quot; [THE...",https://www.starnewskorea.com/stview.php?no=2025032709370546019,https://m.entertain.naver.com/article/108/0003315003,<b>김해준</b>이 인생 최대 몸무게를 공개한다. 오는 28일 방송되는 코미디TV 예능 프로그램 'THE 맛있는 녀석들... 본격적인 먹방을 위해 자리를 잡은 문세윤은 <b>김해준</b>의 심상치 않은 D라인에 &quot;배로 테이블을 밀 생각이냐? 왜... ,"Thu, 27 Mar 2025 09:41:00 +0900"
46,"<b>김해준</b>, 심상찮은 D라인…&quot;몸무게 107.7㎏ 인생 최대치&quot;",https://www.news1.kr/entertain/broadcast-tv/5733159,https://m.entertain.naver.com/article/421/0008156093,'THE 맛있는 녀석들' <b>김해준</b>이 인생 최대 몸무게를 공개한다. 오는 28일 코미디TV 'THE 맛있는 녀석들'은 '속... 이날 방송에서 문세윤은 본격적인 먹방을 위해 자리를 잡은 후 <b>김해준</b>의 심상치 않은) D라인에 &quot;배로 테이블을... ,"Thu, 27 Mar 2025 09:41:00 +0900"
47,"[문화연예 플러스] 윤형빈소극장, 15년 만에 문 닫는다",https://imnews.imbc.com/replay/2025/nwtoday/article/6700177_36807.html,https://m.entertain.naver.com/article/214/0001414172,"운영한 공간으로, 15년간 국내 코미디 공연이 다양하게 열린 곳입니다. 오는 30일 마지막 공연을 끝으로 문을 닫게 됐는데요. 그동안 <b>김해준</b>, 김두현, 나보람 등 신인 개그맨들이 이 소극장을 발판으로 탄생했습니다.","Thu, 27 Mar 2025 06:59:00 +0900"
48,"코미디 전용 공연장 윤형빈소극장, 15년만에 문 닫는다",https://biz.heraldcorp.com/article/10450991?ref=naver,https://n.news.naver.com/mnews/article/016/0002448158?sid=103,"현재 KBS2 ‘개그콘서트’에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 ‘싱글벙글’ 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN ‘코미디빅리그’... ","Wed, 26 Mar 2025 18:59:00 +0900"
49,"'맛있는녀석들' 물갈비 신혼 <b>김해준</b>, 주꾸미 한입만에 &quot;화가 난다&quot;",https://www.stardailynews.co.kr/news/articleView.html?idxno=480841,https://www.stardailynews.co.kr/news/articleView.html?idxno=480841,"<b>김해준</b>이 '맛있는 녀석들'에서 유쾌한 고통과 웃음을 동시에 선사했다. 지난 21일 방송된 코미디TV 'THE 맛있는 녀석들'은 '물불 안 가리는 특집'으로 꾸며졌고, <b>김해준</b>은 물에 끓여 먹는 물갈비와 불에 구워 먹는... ","Wed, 26 Mar 2025 17:42:00 +0900"
50,"'개콘' 신윤승・조수연 배출한 윤형빈소극장, 15년 만에 폐관",https://daily.hankooki.com/news/articleView.html?idxno=1196088,https://daily.hankooki.com/news/articleView.html?idxno=1196088,"현재 KBS2 '개그콘서트'에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 '싱글벙글' 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN '코미디빅리그' 출신... ","Wed, 26 Mar 2025 17:30:00 +0900"
51,"윤형빈소극장, 30일 마지막 공연으로 15년 만에 폐관",http://www.queen.co.kr/news/articleView.html?idxno=430864,http://www.queen.co.kr/news/articleView.html?idxno=430864,"이에 현재도 KBS 2TV '개그콘서트'에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN '코미디빅리그' 출신 나보람, 박경호... ","Wed, 26 Mar 2025 17:20:00 +0900"
52,"윤형빈 소극장, 15년 만에 폐관…&quot;잘 놀다 갑니다&quot;",http://news.mt.co.kr/mtview.php?no=2025032616124877457,https://n.news.naver.com/mnews/article/008/0005171383?sid=103,"윤형빈소극장을 거쳐 간 개그맨은 '개그콘서트'에서 활약 중인 신윤승, 조수연, 박민성, 정찬민, 신규진, <b>김해준</b> 등이 있다. 김시우, 서아름 등 KBS 33기 신인과 강주원, 서유기 등 34기 개그맨도 이곳에서 경험을 쌓았다.... ","Wed, 26 Mar 2025 16:33:00 +0900"
53,신인 개그맨 발굴하던 '윤형빈 소극장'... 개관 15년 만에 역사 속으로 ...,https://www.insight.co.kr/news/496655,https://www.insight.co.kr/news/496655,"현재 KBS 2TV '개그콘서트'에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 정찬민, 신규진, <b>김해준</b> 등 많은 개그맨들이 이곳 출신이다. 또한 유튜브 채널 '싱글벙글'의 김두현, 최지명, 이유미와 tvN '코미디빅리그' 출신... ","Wed, 26 Mar 2025 15:50:00 +0900"
54,"윤형빈소극장, 15년 만에 역사 속으로… 폐관 결정",https://isplus.com/article/view/isp202503260203,https://m.entertain.naver.com/article/241/0003423466,"현재 KBS2 ‘개그콘서트’에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 '싱글벙글' 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN ‘코미디빅리그’... ","Wed, 26 Mar 2025 15:32:00 +0900"
55,코미디 전용극장 '윤형빈소극장' 역사 속으로…&quot;15년 매주 즐거웠다&quot;,http://www.yonhapnewstv.co.kr/AKR20250326150901832,https://n.news.naver.com/mnews/article/422/0000724889?sid=004,"이곳을 거쳐 간 코미디언으로는 '개그콘서트'에 출연 중인 신윤승, 조수연, 박민성을 비롯해 정찬민, 신규진, <b>김해준</b> 등이 있습니다. 김시우, 서아름 등 KBS 33기 신인 개그맨과 강주원, 서유기 등 34기 개그맨도... ","Wed, 26 Mar 2025 15:09:00 +0900"
56,"'정경미♥’ 윤형빈, 15년 만에 ‘국내 유일’ 소극장 폐관...이유는?",http://www.segye.com/newsView/20250326511925?OutUrl=naver,https://m.entertain.naver.com/article/022/0004022393,"해당 극장은 개그맨 윤형빈이 직접 설립하고 운영하면서 KBS2 ‘개그콘서트’에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미 등을 키웠다. 윤형빈이 폐관 소식과 함께... ","Wed, 26 Mar 2025 14:58:00 +0900"
57,"'신인 코미디언 양성소' 윤형빈소극장, 15년 역사 품고 폐관",https://www.news1.kr/entertain/celebrity-topic/5732072,https://m.entertain.naver.com/article/421/0008154391,"이에 현재도 KBS 2TV '개그콘서트'에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN '코미디빅리그' 출신 나보람, 박경호... ","Wed, 26 Mar 2025 14:44:00 +0900"
58,"코미디 전용 공연장 '윤형빈소극장', 15년 만에 역사 속으로",https://ent.sbs.co.kr/news/article.do?article_id=E10010299389&plink=ORI&cooper=NAVER,https://m.entertain.naver.com/article/416/0000312641,"현재 KBS2 '개그콘서트'에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 '싱글벙글' 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN '코미디빅리그' 출신 나보람... ","Wed, 26 Mar 2025 14:38:00 +0900"
59,‘코미디 산실’ 홍대 윤형빈소극장 폐관... 오는 30일 마지막 공연,https://www.bntnews.co.kr/article/view/bnt202503260101,https://www.bntnews.co.kr/article/view/bnt202503260101,"현재 KBS2 ‘개그콘서트’에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 ‘싱글벙글’ 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN ‘코미디빅리그’... ","Wed, 26 Mar 2025 14:16:00 +0900"
60,'김지민♥ 김준호 &quot;탁재훈 때문에 신혼집 용산에 구해&quot; ('돌싱포맨'),https://www.tvreport.co.kr/star/article/892706/,https://m.entertain.naver.com/article/213/0001332027,"예능 '미운 우리 새끼'를 통해 김준호가 김지민에게 공개적으로 프러포즈하며 결혼을 결심했다. 이들은 개그맨 23호 부부인 <b>김해준</b>-김승혜 부부에 이어 24호 부부가 될 예정이다. 사진= TV리포트 DB , SBS '신발 벗고 돌싱포맨'","Wed, 26 Mar 2025 14:15:00 +0900"
61,"‘코미디 전용’ 윤형빈소극장, 15년 만에 폐관…“관객과 개그맨들에 ...",https://www.viva100.com/article/20250326501099,https://www.viva100.com/article/20250326501099,"현재 KBS2 ‘개그콘서트’에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 ‘싱글벙글’ 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN ‘코미디빅리그’... ","Wed, 26 Mar 2025 14:14:00 +0900"
62,윤형빈소극장 폐관 결정…15년 만에 역사 속으로,https://sports.donga.com/ent/article/all/20250326/131285631/1,https://m.entertain.naver.com/article/382/0001186515,"현재 KBS2 ‘개그콘서트’에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 ‘싱글벙글’ 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN ‘코미디빅리그’... ","Wed, 26 Mar 2025 13:57:00 +0900"
63,"'신인 개그맨 양성' 윤형빈소극장, 15년만 폐관 [공식]",http://starin.edaily.co.kr/news/newspath.asp?newsid=01184086642107256,https://m.entertain.naver.com/article/018/0005971263,"현재 KBS2 ‘개그콘서트’에서 활약 중인 신윤승, 조수연, 박민성을 비롯해 개그맨 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 ‘싱글벙글’ 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN ‘코미디빅리그’... ","Wed, 26 Mar 2025 13:46:00 +0900"
64,"[단독] '15년 만에 소극장 폐관' 윤형빈 인터뷰…&quot;4월은 휴식기, 지방 투...",https://tenasia.hankyung.com/article/2025032698404,https://m.entertain.naver.com/article/312/0000705681,"신윤승 외에도 조수연, 박민성, 정찬민, 신규진, <b>김해준</b>, 최지용, 박세미, 유튜브 채널 '싱글벙글' 김두현, 최지명, 이유미, 개그 아이돌 코쿤, tvN '코미디빅리그' 출신 나보람, 박경호, 최우선 등이 윤형빈소극장 출신이다.... ","Wed, 26 Mar 2025 13:30:00 +0900"
